Image,column,row,TrueLabel
63,0,3,forest
63,1,3,forest
63,2,3,field
63,3,3,swamp
63,4,3,lake
63,0,4,forest
63,1,4,forest
63,2,4,forest
63,3,4,forest
63,4,4,lake
64,0,0,forest
64,1,0,forest
64,2,0,forest
64,3,0,forest
64,4,0,forest
64,0,1,forest
64,1,1,field
64,2,1,field
64,3,1,field
64,4,1,field
64,0,2,forest
64,1,2,field
64,2,2,field
64,3,2,field
64,4,2,field
64,0,3,forest
64,1,3,field
64,2,3,forest
64,3,3,forest
64,4,3,field
64,0,4,forest
64,1,4,forest
64,2,4,forest
64,3,4,forest
64,4,4,home
65,0,0,grassland
65,1,0,grassland
65,2,0,lake
65,3,0,field
65,4,0,swamp
65,0,1,forest
65,1,1,grassland
65,2,1,grassland
65,3,1,field
65,4,1,field
65,0,2,forest
65,1,2,grassland
65,2,2,grassland
65,3,2,field
65,4,2,home
65,0,3,lake
65,1,3,grassland
65,2,3,grassland
65,3,3,field
65,4,3,field
65,0,4,lake
65,1,4,grassland
65,2,4,grassland
65,3,4,grassland
65,4,4,grassland
66,0,0,field
66,1,0,field
66,2,0,field
66,3,0,field
66,4,0,field
66,0,1,swamp
66,1,1,mine
66,2,1,mine
66,3,1,mine
66,4,1,mine
66,0,2,swamp
66,1,2,mine
66,2,2,mine
66,3,2,swamp
66,4,2,field
66,0,3,swamp
66,1,3,field
66,2,3,swamp
66,3,3,swamp
66,4,3,grassland
66,0,4,swamp
66,1,4,swamp
66,2,4,swamp
66,3,4,grassland
66,4,4,home
67,0,0,lake
67,1,0,lake
67,2,0,lake
67,3,0,lake
67,4,0,home
67,0,1,lake
67,1,1,field
67,2,1,lake
67,3,1,lake
67,4,1,lake
67,0,2,lake
67,1,2,field
67,2,2,field
67,3,2,forest
67,4,2,forest
67,0,3,lake
67,1,3,forest
67,2,3,forest
67,3,3,forest
67,4,3,forest
67,0,4,lake
67,1,4,lake
67,2,4,lake
67,3,4,lake
67,4,4,lake
68,0,0,forest
68,1,0,forest
68,2,0,forest
68,3,0,forest
68,4,0,forest
68,0,1,forest
68,1,1,field
68,2,1,field
68,3,1,field
68,4,1,field
68,0,2,forest
68,1,2,field
68,2,2,field
68,3,2,field
68,4,2,field
68,0,3,forest
68,1,3,field
68,2,3,forest
68,3,3,forest
68,4,3,field
68,0,4,forest
68,1,4,forest
68,2,4,forest
68,3,4,forest
68,4,4,home
69,0,0,field
69,1,0,field
69,2,0,field
69,3,0,field
69,4,0,field
69,0,1,swamp
69,1,1,mine
69,2,1,mine
69,3,1,mine
69,4,1,mine
69,0,2,swamp
69,1,2,mine
69,2,2,mine
69,3,2,swamp
69,4,2,field
69,0,3,swamp
69,1,3,field
69,2,3,swamp
69,3,3,swamp
69,4,3,grassland
69,0,4,swamp
69,1,4,swamp
69,2,4,swamp
69,3,4,grassland
69,4,4,home
70,0,0,lake
70,1,0,lake
70,2,0,lake
70,3,0,lake
70,4,0,home
70,0,1,lake
70,1,1,field
70,2,1,lake
70,3,1,lake
70,4,1,lake
70,0,2,lake
70,1,2,field
70,2,2,field
70,3,2,forest
70,4,2,forest
70,0,3,lake
70,1,3,forest
70,2,3,forest
70,3,3,forest
70,4,3,forest
70,0,4,lake
70,1,4,lake
70,2,4,lake
70,3,4,lake
70,4,4,lake
71,0,0,forest
71,1,0,forest
71,2,0,forest
71,3,0,forest
71,4,0,forest
71,0,1,forest
71,1,1,field
71,2,1,field
71,3,1,field
71,4,1,field
71,0,2,forest
71,1,2,field
71,2,2,field
71,3,2,field
71,4,2,field
71,0,3,forest
71,1,3,field
71,2,3,forest
71,3,3,forest
71,4,3,field
71,0,4,forest
71,1,4,forest
71,2,4,forest
71,3,4,forest
71,4,4,home
72,0,0,grassland
72,1,0,grassland
72,2,0,lake
72,3,0,field
72,4,0,swamp
72,0,1,forest
72,1,1,grassland
72,2,1,grassland
72,3,1,field
72,4,1,field
72,0,2,forest
72,1,2,grassland
72,2,2,grassland
72,3,2,field
72,4,2,home
72,0,3,lake
72,1,3,grassland
72,2,3,grassland
72,3,3,field
72,4,3,field
72,0,4,lake
72,1,4,grassland
72,2,4,grassland
72,3,4,grassland
72,4,4,grassland
73,0,0,field
73,1,0,field
73,2,0,field
73,3,0,field
73,4,0,field
73,0,1,swamp
73,1,1,mine
73,2,1,mine
73,3,1,mine
73,4,1,mine
73,0,2,swamp
73,1,2,mine
73,2,2,mine
73,3,2,swamp
73,4,2,field
73,0,3,swamp
73,1,3,field
73,2,3,swamp
73,3,3,swamp
73,4,3,grassland
73,0,4,swamp
73,1,4,swamp
73,2,4,swamp
73,3,4,grassland
73,4,4,home
74,0,0,lake
74,1,0,lake
74,2,0,lake
74,3,0,lake
74,4,0,home
74,0,1,lake
74,1,1,field
74,2,1,lake
74,3,1,lake
74,4,1,lake
74,0,2,lake
74,1,2,field
74,2,2,field
74,3,2,forest
74,4,2,forest
74,0,3,lake
74,1,3,forest
74,2,3,forest
74,3,3,forest
74,4,3,forest
74,0,4,lake
74,1,4,lake
74,2,4,lake
74,3,4,lake
74,4,4,lake
